-8,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-9,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-9,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-8,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-7,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-6,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-7,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-6,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-5,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-4,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-5,7,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-4,8,jB8JtlawxLN3XaqhuICIUAcBT1c=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-4,5,jB8JtlawxLN3XaqhuICIUAcBT1c=,IM1G1tafAXKGBU5YsTXNqakI920=
-5,6,jB8JtlawxLN3XaqhuICIUAcBT1c=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-5,5,jB8JtlawxLN3XaqhuICIUAcBT1c=,4MTdn2u5DFqz99c6zPA566cTurM=
-4,6,jB8JtlawxLN3XaqhuICIUAcBT1c=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-3,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-3,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-2,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-4,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-5,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-2,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-5,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,4MTdn2u5DFqz99c6zPA566cTurM=
-2,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-4,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-3,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-2,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-3,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IM1G1tafAXKGBU5YsTXNqakI920=
-3,7,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,uGtqMK93B7oIxnYrl/8+SPdabJ8=
-2,8,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CZObnE2I22qxIAvbiwhy6xItnrA=
-2,7,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-3,8,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-2,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Q+2A1bSASvW1RHFa538HCgLrMH0=
-5,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-2,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-5,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-3,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-5,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-4,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-5,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-9,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-4,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-8,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
-6,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-7,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
-4,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-3,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,7Ulb5kYCTTT/6o7xfcGw3RrNyKY=
-4,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-3,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,vpEt3hBewSe9mTj+XMS3QE6g5LU=
-2,10,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,toqCokXOZrerPYxbkHBfvCQDFwU=
-2,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CZObnE2I22qxIAvbiwhy6xItnrA=
-9,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,cas2egqFCptVLsTTTH7Q7T693FY=
-6,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-7,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
-8,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-8,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HTkGeHF2UWQt7z7RuNZDIQd1Ihw=
-9,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-6,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,PNW2KIVZIpTR5tzdr89SInGPCwM=
-1,10,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,toqCokXOZrerPYxbkHBfvCQDFwU=
-7,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-1,9,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CZObnE2I22qxIAvbiwhy6xItnrA=
-2,15,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,ORa54d9ywuSQiDIQs4arWoP0/Bs=
-3,15,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6wPaNdcL0XMttwWgPu4yy25FuCQ=
-1,15,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,ORa54d9ywuSQiDIQs4arWoP0/Bs=
-1,8,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CZObnE2I22qxIAvbiwhy6xItnrA=
-1,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-1,7,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-1,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,XgqIyIhzBiMh6AIIi8WiPoHkPhc=
-1,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-1,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,iOsPd3jnEjnJAmjTMec49u/19lo=
-1,1,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Q+2A1bSASvW1RHFa538HCgLrMH0=
-1,2,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Qwdki2zmC8oO97JoKOCa3rf6tjo=
-1,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Q+2A1bSASvW1RHFa538HCgLrMH0=
-2,14,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,ORa54d9ywuSQiDIQs4arWoP0/Bs=
-2,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,Q+2A1bSASvW1RHFa538HCgLrMH0=
-1,14,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,ORa54d9ywuSQiDIQs4arWoP0/Bs=
-3,0,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6shpIIKcwFlsAE1RJA7VwkKjxio=
-2,11,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,toqCokXOZrerPYxbkHBfvCQDFwU=
-1,11,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,toqCokXOZrerPYxbkHBfvCQDFwU=
-1,13,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rfknlLAWUPDPKDgey+OiRj5QR/M=
-3,13,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rOtGe3WZvmWfFEtQk510bzr6q1g=
-2,13,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rfknlLAWUPDPKDgey+OiRj5QR/M=
-1,12,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rfknlLAWUPDPKDgey+OiRj5QR/M=
-2,12,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rfknlLAWUPDPKDgey+OiRj5QR/M=
-3,12,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,rOtGe3WZvmWfFEtQk510bzr6q1g=
-3,14,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,6wPaNdcL0XMttwWgPu4yy25FuCQ=
-9,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,cas2egqFCptVLsTTTH7Q7T693FY=
-8,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-8,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-7,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-9,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
-6,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,HG+pUWWwNe6pjzWJHEbpR2IVybY=
-7,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,2VFfnLJuQuOC5M2vsjboWK8sVm0=
-7,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-9,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
-9,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-6,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,4MTdn2u5DFqz99c6zPA566cTurM=
-7,6,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,CgNMOGvl07EnrGFaio5DPfzL9+s=
-8,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-6,3,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,QcUjC4nkowPkb/W/OVbh/Fb2MVw=
-6,5,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,4MTdn2u5DFqz99c6zPA566cTurM=
-8,4,GRnlgdlz/UjwmQ+LWD4PPQYwM9A=,lx9gTahQdAxKVGYCrA58ncSVJ6g=
-5,12,CUfNjAo57KtWhULtGTjcKwua3x4=,HuHI/jp9NfdlOimoSRpQ9i+acRQ=
-4,12,CUfNjAo57KtWhULtGTjcKwua3x4=,rOtGe3WZvmWfFEtQk510bzr6q1g=
-5,13,CUfNjAo57KtWhULtGTjcKwua3x4=,HuHI/jp9NfdlOimoSRpQ9i+acRQ=
-4,14,CUfNjAo57KtWhULtGTjcKwua3x4=,6wPaNdcL0XMttwWgPu4yy25FuCQ=
-14,11,CUfNjAo57KtWhULtGTjcKwua3x4=,zE0ZkB15W3F9grJCdtATJA2Jka4=
-12,13,CUfNjAo57KtWhULtGTjcKwua3x4=,zUmit+DAxzZNf+WEAy/qRZy/VDM=
-10,7,CUfNjAo57KtWhULtGTjcKwua3x4=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-10,8,CUfNjAo57KtWhULtGTjcKwua3x4=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-10,5,CUfNjAo57KtWhULtGTjcKwua3x4=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
-10,6,CUfNjAo57KtWhULtGTjcKwua3x4=,yDL9Rn97KGG5ek7ynEWIF/jrxXk=
-11,13,CUfNjAo57KtWhULtGTjcKwua3x4=,zUmit+DAxzZNf+WEAy/qRZy/VDM=
-7,13,CUfNjAo57KtWhULtGTjcKwua3x4=,U5Cyhur9Bzn4CtYwKAQGSbPeb9M=
-6,13,CUfNjAo57KtWhULtGTjcKwua3x4=,HuHI/jp9NfdlOimoSRpQ9i+acRQ=
-8,13,CUfNjAo57KtWhULtGTjcKwua3x4=,U5Cyhur9Bzn4CtYwKAQGSbPeb9M=
-10,4,CUfNjAo57KtWhULtGTjcKwua3x4=,IfFHH1/90EO/r9nvtnv0LdtHm+E=
-10,3,CUfNjAo57KtWhULtGTjcKwua3x4=,cas2egqFCptVLsTTTH7Q7T693FY=
-10,1,CUfNjAo57KtWhULtGTjcKwua3x4=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-10,2,CUfNjAo57KtWhULtGTjcKwua3x4=,cas2egqFCptVLsTTTH7Q7T693FY=
-4,15,CUfNjAo57KtWhULtGTjcKwua3x4=,6wPaNdcL0XMttwWgPu4yy25FuCQ=
-10,0,CUfNjAo57KtWhULtGTjcKwua3x4=,Fuz/sTABtVhsiaThItA4kMmoWhs=
-14,10,CUfNjAo57KtWhULtGTjcKwua3x4=,zE0ZkB15W3F9grJCdtATJA2Jka4=
-7,11,CUfNjAo57KtWhULtGTjcKwua3x4=,nY/HXaJr2/lGWzY1Y2R83gKBD3I=
-6,12,CUfNjAo57KtWhULtGTjcKwua3x4=,HuHI/jp9NfdlOimoSRpQ9i+acRQ=
-4,13,CUfNjAo57KtWhULtGTjcKwua3x4=,rOtGe3WZvmWfFEtQk510bzr6q1g=
-7,12,CUfNjAo57KtWhULtGTjcKwua3x4=,U5Cyhur9Bzn4CtYwKAQGSbPeb9M=
-6,9,CUfNjAo57KtWhULtGTjcKwua3x4=,k8iOU9Z+KzjGFidHTBrE2eexSfA=
-7,10,CUfNjAo57KtWhULtGTjcKwua3x4=,nY/HXaJr2/lGWzY1Y2R83gKBD3I=
-7,9,CUfNjAo57KtWhULtGTjcKwua3x4=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-9,10,CUfNjAo57KtWhULtGTjcKwua3x4=,JW03uhrUry+q97zNC4x9r7lMshU=
-9,11,CUfNjAo57KtWhULtGTjcKwua3x4=,JW03uhrUry+q97zNC4x9r7lMshU=
-8,9,CUfNjAo57KtWhULtGTjcKwua3x4=,MBrfHnntWrTc1LQ5T1t2REvtOgY=
-8,12,CUfNjAo57KtWhULtGTjcKwua3x4=,U5Cyhur9Bzn4CtYwKAQGSbPeb9M=
-9,9,CUfNjAo57KtWhULtGTjcKwua3x4=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-8,10,CUfNjAo57KtWhULtGTjcKwua3x4=,nY/HXaJr2/lGWzY1Y2R83gKBD3I=
-8,11,CUfNjAo57KtWhULtGTjcKwua3x4=,nY/HXaJr2/lGWzY1Y2R83gKBD3I=
-12,12,CUfNjAo57KtWhULtGTjcKwua3x4=,zUmit+DAxzZNf+WEAy/qRZy/VDM=
-11,12,CUfNjAo57KtWhULtGTjcKwua3x4=,zUmit+DAxzZNf+WEAy/qRZy/VDM=
-10,9,CUfNjAo57KtWhULtGTjcKwua3x4=,brsrEk8tvICUYnWoVDIGBuZ9loE=
-13,11,CUfNjAo57KtWhULtGTjcKwua3x4=,zE0ZkB15W3F9grJCdtATJA2Jka4=
-12,10,CUfNjAo57KtWhULtGTjcKwua3x4=,sWcEsEA2jsFbJE/NJsuAG2lksYY=
-10,10,CUfNjAo57KtWhULtGTjcKwua3x4=,JW03uhrUry+q97zNC4x9r7lMshU=
-13,10,CUfNjAo57KtWhULtGTjcKwua3x4=,zE0ZkB15W3F9grJCdtATJA2Jka4=
-10,11,CUfNjAo57KtWhULtGTjcKwua3x4=,JW03uhrUry+q97zNC4x9r7lMshU=
-11,10,CUfNjAo57KtWhULtGTjcKwua3x4=,sWcEsEA2jsFbJE/NJsuAG2lksYY=
-11,11,CUfNjAo57KtWhULtGTjcKwua3x4=,sWcEsEA2jsFbJE/NJsuAG2lksYY=
-12,11,CUfNjAo57KtWhULtGTjcKwua3x4=,sWcEsEA2jsFbJE/NJsuAG2lksYY=
-1,19,CUfNjAo57KtWhULtGTjcKwua3x4=,KiZ7TPfnAlaIvDRuDN8ogD1zxug=
-2,19,CUfNjAo57KtWhULtGTjcKwua3x4=,KiZ7TPfnAlaIvDRuDN8ogD1zxug=
-2,18,CUfNjAo57KtWhULtGTjcKwua3x4=,KiZ7TPfnAlaIvDRuDN8ogD1zxug=
-2,17,CUfNjAo57KtWhULtGTjcKwua3x4=,lD0ND18qhNxTO2+NfsAGBF7+wYo=
-2,16,CUfNjAo57KtWhULtGTjcKwua3x4=,lD0ND18qhNxTO2+NfsAGBF7+wYo=
-1,16,CUfNjAo57KtWhULtGTjcKwua3x4=,lD0ND18qhNxTO2+NfsAGBF7+wYo=
-1,18,CUfNjAo57KtWhULtGTjcKwua3x4=,KiZ7TPfnAlaIvDRuDN8ogD1zxug=
-1,17,CUfNjAo57KtWhULtGTjcKwua3x4=,lD0ND18qhNxTO2+NfsAGBF7+wYo=
