1,-5,CUfNjAo57KtWhULtGTjcKwua3x4=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
2,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
1,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,D2oEEThkYOW8n6alCISFIy2lKNs=
2,-5,CUfNjAo57KtWhULtGTjcKwua3x4=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
4,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
4,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
3,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
5,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
3,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
5,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
6,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,5SpQ1AnoEpZpEkDb9euCfIkr048=
6,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,5SpQ1AnoEpZpEkDb9euCfIkr048=
5,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
2,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
2,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
1,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,D2oEEThkYOW8n6alCISFIy2lKNs=
1,-2,5B1FwXxKogz8gMdPUKxZTnq+B1M=,iPsO6o3yrOYKkm8o8J847okgNJs=
3,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
4,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,27N5NUH6LSe8NI6M9rZbb3FJZgM=
1,-1,5B1FwXxKogz8gMdPUKxZTnq+B1M=,iPsO6o3yrOYKkm8o8J847okgNJs=
8,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
0,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,D2oEEThkYOW8n6alCISFIy2lKNs=
7,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,5SpQ1AnoEpZpEkDb9euCfIkr048=
7,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,5SpQ1AnoEpZpEkDb9euCfIkr048=
0,-5,CUfNjAo57KtWhULtGTjcKwua3x4=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
8,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
4,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
0,-3,CUfNjAo57KtWhULtGTjcKwua3x4=,D2oEEThkYOW8n6alCISFIy2lKNs=
3,-5,CUfNjAo57KtWhULtGTjcKwua3x4=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
3,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,Nh6n8y64q4qQPKRPQdYtcUUcNPo=
2,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,DIDk5ks8Z7vRxleSCJ4PtVr1CSE=
3,-7,CUfNjAo57KtWhULtGTjcKwua3x4=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
0,-2,5B1FwXxKogz8gMdPUKxZTnq+B1M=,iPsO6o3yrOYKkm8o8J847okgNJs=
9,-1,CUfNjAo57KtWhULtGTjcKwua3x4=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
9,-2,CUfNjAo57KtWhULtGTjcKwua3x4=,PXQgC8JpqrqiCDNayRNdvmkvhLw=
5,-4,CUfNjAo57KtWhULtGTjcKwua3x4=,m9Zj9Mqa9gPjLvQ2hh6uGsK/KPg=
3,-8,CUfNjAo57KtWhULtGTjcKwua3x4=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
3,-6,CUfNjAo57KtWhULtGTjcKwua3x4=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
0,-1,5B1FwXxKogz8gMdPUKxZTnq+B1M=,iPsO6o3yrOYKkm8o8J847okgNJs=
1,-7,CUfNjAo57KtWhULtGTjcKwua3x4=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
1,-6,CUfNjAo57KtWhULtGTjcKwua3x4=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
2,-8,CUfNjAo57KtWhULtGTjcKwua3x4=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
0,-8,CUfNjAo57KtWhULtGTjcKwua3x4=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
2,-7,CUfNjAo57KtWhULtGTjcKwua3x4=,BZxsOrZ+t9rGsyJxJDAKFmgT3/s=
2,-6,CUfNjAo57KtWhULtGTjcKwua3x4=,Xs28YUD09I1Y/IfiaeaHMHzDvMk=
1,-8,CUfNjAo57KtWhULtGTjcKwua3x4=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
0,-6,CUfNjAo57KtWhULtGTjcKwua3x4=,AWD9uhtRW1tw05MC0DY8XDbwsxE=
0,-7,CUfNjAo57KtWhULtGTjcKwua3x4=,INKUyoFbfXpnr1v4nf0v3qX7b8M=
