2,2,mDIjTKmusHQetsPE6HrrDSwIVX4=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
2,1,mDIjTKmusHQetsPE6HrrDSwIVX4=,s21ZZE7pQzQ3jBzhicgvKYCTVtA=
1,2,mDIjTKmusHQetsPE6HrrDSwIVX4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
1,1,J2cpGZhvcECU9gEmlVMymH0qvXI=,gzqCNcxUTbVPpzScXPwq4HhgQ4k=
2,4,mDIjTKmusHQetsPE6HrrDSwIVX4=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
1,3,mDIjTKmusHQetsPE6HrrDSwIVX4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
1,4,mDIjTKmusHQetsPE6HrrDSwIVX4=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
2,3,mDIjTKmusHQetsPE6HrrDSwIVX4=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
2,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
1,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
1,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,KvgsgJh5SYv+BGHbUi5DrngyUy8=
2,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
4,3,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,Qeo0t/wIAff+QcbwUX47zyV995M=
4,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,t0cKIBM/rm+8bOfRFGhK+/TasY4=
3,3,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
4,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
4,4,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
3,5,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
3,4,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,wWv6y2d2Cchtboy1iMTzKvkx4ZU=
3,6,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
3,2,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
4,2,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,Qeo0t/wIAff+QcbwUX47zyV995M=
4,1,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,/gsP3qQKvKGSSfqg/fsgIXK1SPA=
3,1,yZVgjv3raPJFm/MdJ84/Rrh4OyY=,s21ZZE7pQzQ3jBzhicgvKYCTVtA=
6,3,In7zSkLpesVnBQte4AuvtNj6Fs4=,ZmF2V2GsFV+Vnz/U6yNqasHkMSQ=
5,4,In7zSkLpesVnBQte4AuvtNj6Fs4=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
6,4,In7zSkLpesVnBQte4AuvtNj6Fs4=,cBDeymtdS1HRKuHmbLgPxRjR/tw=
5,3,In7zSkLpesVnBQte4AuvtNj6Fs4=,Qeo0t/wIAff+QcbwUX47zyV995M=
6,1,In7zSkLpesVnBQte4AuvtNj6Fs4=,81eJpb1FU+Rrja+eeJcE2h5PpOA=
6,2,In7zSkLpesVnBQte4AuvtNj6Fs4=,ZmF2V2GsFV+Vnz/U6yNqasHkMSQ=
5,2,In7zSkLpesVnBQte4AuvtNj6Fs4=,Qeo0t/wIAff+QcbwUX47zyV995M=
5,1,In7zSkLpesVnBQte4AuvtNj6Fs4=,/gsP3qQKvKGSSfqg/fsgIXK1SPA=
8,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,0mVS85qjdEg7a5Ernr+NxW1lisQ=
8,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,2XuKXYvmV98jO6x2MTUJ7HYBJjU=
7,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,civfWXGEfZtr6ItZ2+M8qrsMZM4=
6,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,civfWXGEfZtr6ItZ2+M8qrsMZM4=
12,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,oXXVeTrOMkGXg06vT3JnJHb8f2c=
5,5,In7zSkLpesVnBQte4AuvtNj6Fs4=,0YIKPUMbC+GGfpAkuBJEAO5ODUw=
12,12,In7zSkLpesVnBQte4AuvtNj6Fs4=,Cp+U99uFHFzNTGhWMULYS3DKYcs=
11,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,bpV3o21UBMbSpvneU+/DYEBIF9Y=
5,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,t0cKIBM/rm+8bOfRFGhK+/TasY4=
5,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,t0cKIBM/rm+8bOfRFGhK+/TasY4=
6,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,2Wk6eGU0lA12QHMCmWsHdO/QzYg=
6,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,2Wk6eGU0lA12QHMCmWsHdO/QzYg=
7,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,2Wk6eGU0lA12QHMCmWsHdO/QzYg=
6,5,In7zSkLpesVnBQte4AuvtNj6Fs4=,cBDeymtdS1HRKuHmbLgPxRjR/tw=
2,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,7zJfx4BQRPp3U2IP4ZebEDTcSWs=
1,12,In7zSkLpesVnBQte4AuvtNj6Fs4=,KMhnQvfK+LLtzF68wr7m5GJ86nA=
1,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,zd306VywjHEL+m8C44Tk0XaDMrI=
0,0,J2cpGZhvcECU9gEmlVMymH0qvXI=,gzqCNcxUTbVPpzScXPwq4HhgQ4k=
0,1,J2cpGZhvcECU9gEmlVMymH0qvXI=,gzqCNcxUTbVPpzScXPwq4HhgQ4k=
0,2,In7zSkLpesVnBQte4AuvtNj6Fs4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
0,4,In7zSkLpesVnBQte4AuvtNj6Fs4=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
0,3,In7zSkLpesVnBQte4AuvtNj6Fs4=,2QYLYLMG2DBdkXCLbFkYiXj3S6M=
12,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,uw/fP0YFYiSMuilqsDh1OErtjlE=
12,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,uw/fP0YFYiSMuilqsDh1OErtjlE=
12,13,In7zSkLpesVnBQte4AuvtNj6Fs4=,Cp+U99uFHFzNTGhWMULYS3DKYcs=
9,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,fV5tM1OCrAPmaWaQCZIYZCYx0RE=
10,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,9CL2IFTYxKojuJuBM3UJE0IynrY=
11,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,9CL2IFTYxKojuJuBM3UJE0IynrY=
9,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,fV5tM1OCrAPmaWaQCZIYZCYx0RE=
0,12,In7zSkLpesVnBQte4AuvtNj6Fs4=,KMhnQvfK+LLtzF68wr7m5GJ86nA=
0,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,zd306VywjHEL+m8C44Tk0XaDMrI=
0,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,zd306VywjHEL+m8C44Tk0XaDMrI=
0,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,O36+G9nIVgK7OXEj4aioy4i9Zck=
10,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,9CL2IFTYxKojuJuBM3UJE0IynrY=
4,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,t0cKIBM/rm+8bOfRFGhK+/TasY4=
1,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,KvgsgJh5SYv+BGHbUi5DrngyUy8=
1,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,O36+G9nIVgK7OXEj4aioy4i9Zck=
1,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,zd306VywjHEL+m8C44Tk0XaDMrI=
1,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,O36+G9nIVgK7OXEj4aioy4i9Zck=
0,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,O36+G9nIVgK7OXEj4aioy4i9Zck=
3,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,wSpmTdD9Z0+zuILO1hMcqhPLAYo=
2,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,7zJfx4BQRPp3U2IP4ZebEDTcSWs=
3,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,7zJfx4BQRPp3U2IP4ZebEDTcSWs=
3,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,wSpmTdD9Z0+zuILO1hMcqhPLAYo=
2,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
0,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,KvgsgJh5SYv+BGHbUi5DrngyUy8=
2,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,wSpmTdD9Z0+zuILO1hMcqhPLAYo=
1,0,J2cpGZhvcECU9gEmlVMymH0qvXI=,gzqCNcxUTbVPpzScXPwq4HhgQ4k=
2,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,wSpmTdD9Z0+zuILO1hMcqhPLAYo=
2,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,s21ZZE7pQzQ3jBzhicgvKYCTVtA=
11,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,9CL2IFTYxKojuJuBM3UJE0IynrY=
0,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,KvgsgJh5SYv+BGHbUi5DrngyUy8=
0,5,In7zSkLpesVnBQte4AuvtNj6Fs4=,STRf9Ir8D/LtzCkaBaLOjCWhl2I=
4,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,/gsP3qQKvKGSSfqg/fsgIXK1SPA=
3,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,s21ZZE7pQzQ3jBzhicgvKYCTVtA=
8,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,osh9wlYsWGkVDlVYRLl0FUsVh14=
5,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,/gsP3qQKvKGSSfqg/fsgIXK1SPA=
7,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,81eJpb1FU+Rrja+eeJcE2h5PpOA=
8,1,In7zSkLpesVnBQte4AuvtNj6Fs4=,osh9wlYsWGkVDlVYRLl0FUsVh14=
8,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,0mVS85qjdEg7a5Ernr+NxW1lisQ=
3,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,7zJfx4BQRPp3U2IP4ZebEDTcSWs=
7,5,In7zSkLpesVnBQte4AuvtNj6Fs4=,cBDeymtdS1HRKuHmbLgPxRjR/tw=
9,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,osh9wlYsWGkVDlVYRLl0FUsVh14=
6,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,civfWXGEfZtr6ItZ2+M8qrsMZM4=
10,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,bpV3o21UBMbSpvneU+/DYEBIF9Y=
10,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,6zU31XTtoaQNzpHoRdvTvIT9OtQ=
6,0,In7zSkLpesVnBQte4AuvtNj6Fs4=,81eJpb1FU+Rrja+eeJcE2h5PpOA=
7,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,civfWXGEfZtr6ItZ2+M8qrsMZM4=
7,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,2Wk6eGU0lA12QHMCmWsHdO/QzYg=
10,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,6zU31XTtoaQNzpHoRdvTvIT9OtQ=
9,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,0mVS85qjdEg7a5Ernr+NxW1lisQ=
9,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,2XuKXYvmV98jO6x2MTUJ7HYBJjU=
8,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,fV5tM1OCrAPmaWaQCZIYZCYx0RE=
8,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,fV5tM1OCrAPmaWaQCZIYZCYx0RE=
9,6,In7zSkLpesVnBQte4AuvtNj6Fs4=,0mVS85qjdEg7a5Ernr+NxW1lisQ=
9,1,In7zSkLpesVnBQte4AuvtNj6Fs4=,osh9wlYsWGkVDlVYRLl0FUsVh14=
9,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,2XuKXYvmV98jO6x2MTUJ7HYBJjU=
11,8,In7zSkLpesVnBQte4AuvtNj6Fs4=,6zU31XTtoaQNzpHoRdvTvIT9OtQ=
7,3,In7zSkLpesVnBQte4AuvtNj6Fs4=,ZmF2V2GsFV+Vnz/U6yNqasHkMSQ=
7,1,In7zSkLpesVnBQte4AuvtNj6Fs4=,81eJpb1FU+Rrja+eeJcE2h5PpOA=
11,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,6zU31XTtoaQNzpHoRdvTvIT9OtQ=
13,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,oXXVeTrOMkGXg06vT3JnJHb8f2c=
13,11,In7zSkLpesVnBQte4AuvtNj6Fs4=,oXXVeTrOMkGXg06vT3JnJHb8f2c=
13,12,In7zSkLpesVnBQte4AuvtNj6Fs4=,Cp+U99uFHFzNTGhWMULYS3DKYcs=
11,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,bpV3o21UBMbSpvneU+/DYEBIF9Y=
12,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,oXXVeTrOMkGXg06vT3JnJHb8f2c=
8,9,In7zSkLpesVnBQte4AuvtNj6Fs4=,2XuKXYvmV98jO6x2MTUJ7HYBJjU=
10,10,In7zSkLpesVnBQte4AuvtNj6Fs4=,bpV3o21UBMbSpvneU+/DYEBIF9Y=
7,2,In7zSkLpesVnBQte4AuvtNj6Fs4=,ZmF2V2GsFV+Vnz/U6yNqasHkMSQ=
7,4,In7zSkLpesVnBQte4AuvtNj6Fs4=,cBDeymtdS1HRKuHmbLgPxRjR/tw=
13,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,uw/fP0YFYiSMuilqsDh1OErtjlE=
1,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,RoXBt6F+szqFq02YQ89ncEQnoC0=
0,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,RoXBt6F+szqFq02YQ89ncEQnoC0=
1,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,RoXBt6F+szqFq02YQ89ncEQnoC0=
13,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,uw/fP0YFYiSMuilqsDh1OErtjlE=
0,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,RoXBt6F+szqFq02YQ89ncEQnoC0=
1,13,In7zSkLpesVnBQte4AuvtNj6Fs4=,KMhnQvfK+LLtzF68wr7m5GJ86nA=
0,13,In7zSkLpesVnBQte4AuvtNj6Fs4=,KMhnQvfK+LLtzF68wr7m5GJ86nA=
13,13,In7zSkLpesVnBQte4AuvtNj6Fs4=,Cp+U99uFHFzNTGhWMULYS3DKYcs=
14,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,ejxC0U28BN5f+O2DM8YAm5/gFuQ=
14,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,ejxC0U28BN5f+O2DM8YAm5/gFuQ=
15,15,In7zSkLpesVnBQte4AuvtNj6Fs4=,ejxC0U28BN5f+O2DM8YAm5/gFuQ=
15,14,In7zSkLpesVnBQte4AuvtNj6Fs4=,ejxC0U28BN5f+O2DM8YAm5/gFuQ=
3,7,In7zSkLpesVnBQte4AuvtNj6Fs4=,mhj3EjdRvbH0kU/iwEw7Xcx46yU=
3,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,T/Xx5+hVwrsR0N3wwdwfstvxl9A=
3,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,tPSwd9MXH0OvV6qIGM5ok4kelqc=
4,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,+CYETUOOK7Ph4uE3bCo+L9GWhOo=
9,25,4aG/zLT3/+btdj4pkSo9B55tBXg=,UZr32tjdm7X6Z+jM5TUgeoSVSUU=
9,26,4aG/zLT3/+btdj4pkSo9B55tBXg=,9o/m0iWx96Ep1QM9n88J4CwBbog=
4,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,+CYETUOOK7Ph4uE3bCo+L9GWhOo=
4,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,/K+ciAGrsRonnGFyTn4PKy7Ffb4=
9,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,2mnuExwIawXGJRmSNxBBYLcVVSg=
10,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,9IYeGSaWmqMh72MCypOopbrbLPY=
9,24,4aG/zLT3/+btdj4pkSo9B55tBXg=,UZr32tjdm7X6Z+jM5TUgeoSVSUU=
3,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,tPSwd9MXH0OvV6qIGM5ok4kelqc=
6,26,4aG/zLT3/+btdj4pkSo9B55tBXg=,H7p1eLt/pYJATyk4n8zrpNpVpVk=
0,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,qpKw0xGk96gF2cDZVEqwPcATz5s=
2,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,T/Xx5+hVwrsR0N3wwdwfstvxl9A=
1,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,41juo/3i2wNWZdtxZc2hOivu+Lw=
1,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,qpKw0xGk96gF2cDZVEqwPcATz5s=
2,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,tPSwd9MXH0OvV6qIGM5ok4kelqc=
0,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,41juo/3i2wNWZdtxZc2hOivu+Lw=
8,27,4aG/zLT3/+btdj4pkSo9B55tBXg=,9o/m0iWx96Ep1QM9n88J4CwBbog=
2,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,tPSwd9MXH0OvV6qIGM5ok4kelqc=
0,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,qpKw0xGk96gF2cDZVEqwPcATz5s=
8,26,4aG/zLT3/+btdj4pkSo9B55tBXg=,9o/m0iWx96Ep1QM9n88J4CwBbog=
8,25,4aG/zLT3/+btdj4pkSo9B55tBXg=,UZr32tjdm7X6Z+jM5TUgeoSVSUU=
7,27,4aG/zLT3/+btdj4pkSo9B55tBXg=,H7p1eLt/pYJATyk4n8zrpNpVpVk=
6,27,4aG/zLT3/+btdj4pkSo9B55tBXg=,H7p1eLt/pYJATyk4n8zrpNpVpVk=
6,25,4aG/zLT3/+btdj4pkSo9B55tBXg=,QmQ+OWFm74jREnf4uyS7p8uAqPQ=
7,25,4aG/zLT3/+btdj4pkSo9B55tBXg=,QmQ+OWFm74jREnf4uyS7p8uAqPQ=
1,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,qpKw0xGk96gF2cDZVEqwPcATz5s=
7,26,4aG/zLT3/+btdj4pkSo9B55tBXg=,H7p1eLt/pYJATyk4n8zrpNpVpVk=
8,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,Gz5Jrnic5oWhzOlBuY5RpA2/lrk=
9,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,2mnuExwIawXGJRmSNxBBYLcVVSg=
9,21,4aG/zLT3/+btdj4pkSo9B55tBXg=,Gz5Jrnic5oWhzOlBuY5RpA2/lrk=
10,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,9IYeGSaWmqMh72MCypOopbrbLPY=
8,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,2mnuExwIawXGJRmSNxBBYLcVVSg=
8,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,2mnuExwIawXGJRmSNxBBYLcVVSg=
