2,2,mDIjTKmusHQetsPE6HrrDSwIVX4=,JjmPpxzvaQ3ajr2u0JR8Dlw4L60=
7,22,4aG/zLT3/+btdj4pkSo9B55tBXg=,DM07iwnSZsdorh0vZtHqv387k6k=
6,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,DM07iwnSZsdorh0vZtHqv387k6k=
7,23,4aG/zLT3/+btdj4pkSo9B55tBXg=,DM07iwnSZsdorh0vZtHqv387k6k=
6,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,B6u6Ivwl/ZLbtImFnRTswa0x7/M=
7,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,B6u6Ivwl/ZLbtImFnRTswa0x7/M=
5,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,/K+ciAGrsRonnGFyTn4PKy7Ffb4=
5,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,+CYETUOOK7Ph4uE3bCo+L9GWhOo=
5,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,+CYETUOOK7Ph4uE3bCo+L9GWhOo=
6,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,DM07iwnSZsdorh0vZtHqv387k6k=
11,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,9IYeGSaWmqMh72MCypOopbrbLPY=
12,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,ewXgPdvRz8P8aqm9D0+CgicfFkE=
11,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,LUM8ZF4Ccial+9zWenQGlW8XXlw=
12,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,e/1gMBc8XLKfF+Ul+fmarfPC5Ek=
8,24,2bqay919dy3dmbQoG2gdaTeGZ8M=,UZr32tjdm7X6Z+jM5TUgeoSVSUU=
7,24,2bqay919dy3dmbQoG2gdaTeGZ8M=,QmQ+OWFm74jREnf4uyS7p8uAqPQ=
9,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,Gz5Jrnic5oWhzOlBuY5RpA2/lrk=
15,17,2bqay919dy3dmbQoG2gdaTeGZ8M=,7zJgJ0VuMUarCIky6TChXFmF8no=
11,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,LUM8ZF4Ccial+9zWenQGlW8XXlw=
12,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,e/1gMBc8XLKfF+Ul+fmarfPC5Ek=
10,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,LUM8ZF4Ccial+9zWenQGlW8XXlw=
8,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,Gz5Jrnic5oWhzOlBuY5RpA2/lrk=
7,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,B6u6Ivwl/ZLbtImFnRTswa0x7/M=
11,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,9IYeGSaWmqMh72MCypOopbrbLPY=
14,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,JzdmnJpWJi9V5PwTvkC6ZX7KHOY=
12,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,ewXgPdvRz8P8aqm9D0+CgicfFkE=
13,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,ewXgPdvRz8P8aqm9D0+CgicfFkE=
5,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,/K+ciAGrsRonnGFyTn4PKy7Ffb4=
6,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,B6u6Ivwl/ZLbtImFnRTswa0x7/M=
6,24,2bqay919dy3dmbQoG2gdaTeGZ8M=,QmQ+OWFm74jREnf4uyS7p8uAqPQ=
10,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,LUM8ZF4Ccial+9zWenQGlW8XXlw=
13,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,ewXgPdvRz8P8aqm9D0+CgicfFkE=
13,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,e/1gMBc8XLKfF+Ul+fmarfPC5Ek=
14,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,acZZIpLHXyJLOwg2J5k4gmDfcBY=
13,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,e/1gMBc8XLKfF+Ul+fmarfPC5Ek=
15,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,acZZIpLHXyJLOwg2J5k4gmDfcBY=
15,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,JzdmnJpWJi9V5PwTvkC6ZX7KHOY=
14,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,acZZIpLHXyJLOwg2J5k4gmDfcBY=
15,21,2bqay919dy3dmbQoG2gdaTeGZ8M=,acZZIpLHXyJLOwg2J5k4gmDfcBY=
14,22,2bqay919dy3dmbQoG2gdaTeGZ8M=,JzdmnJpWJi9V5PwTvkC6ZX7KHOY=
15,23,2bqay919dy3dmbQoG2gdaTeGZ8M=,JzdmnJpWJi9V5PwTvkC6ZX7KHOY=
1,16,2bqay919dy3dmbQoG2gdaTeGZ8M=,ZnrzURGOJvJPeuaGTKA8r6WuL4w=
0,16,2bqay919dy3dmbQoG2gdaTeGZ8M=,ZnrzURGOJvJPeuaGTKA8r6WuL4w=
9,27,2bqay919dy3dmbQoG2gdaTeGZ8M=,9o/m0iWx96Ep1QM9n88J4CwBbog=
14,17,2bqay919dy3dmbQoG2gdaTeGZ8M=,7zJgJ0VuMUarCIky6TChXFmF8no=
14,16,2bqay919dy3dmbQoG2gdaTeGZ8M=,7zJgJ0VuMUarCIky6TChXFmF8no=
0,18,2bqay919dy3dmbQoG2gdaTeGZ8M=,BHiQ6WMoVAhJEjA/UNAA48PoRCs=
1,18,2bqay919dy3dmbQoG2gdaTeGZ8M=,BHiQ6WMoVAhJEjA/UNAA48PoRCs=
0,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,41juo/3i2wNWZdtxZc2hOivu+Lw=
0,17,2bqay919dy3dmbQoG2gdaTeGZ8M=,ZnrzURGOJvJPeuaGTKA8r6WuL4w=
1,17,2bqay919dy3dmbQoG2gdaTeGZ8M=,ZnrzURGOJvJPeuaGTKA8r6WuL4w=
0,19,2bqay919dy3dmbQoG2gdaTeGZ8M=,BHiQ6WMoVAhJEjA/UNAA48PoRCs=
2,18,2bqay919dy3dmbQoG2gdaTeGZ8M=,mKfQNxk4kA4qJKST6M3KK0ECudw=
3,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,T/Xx5+hVwrsR0N3wwdwfstvxl9A=
2,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,T/Xx5+hVwrsR0N3wwdwfstvxl9A=
1,19,2bqay919dy3dmbQoG2gdaTeGZ8M=,BHiQ6WMoVAhJEjA/UNAA48PoRCs=
3,18,2bqay919dy3dmbQoG2gdaTeGZ8M=,mKfQNxk4kA4qJKST6M3KK0ECudw=
15,16,2bqay919dy3dmbQoG2gdaTeGZ8M=,7zJgJ0VuMUarCIky6TChXFmF8no=
4,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,/K+ciAGrsRonnGFyTn4PKy7Ffb4=
1,20,2bqay919dy3dmbQoG2gdaTeGZ8M=,41juo/3i2wNWZdtxZc2hOivu+Lw=
3,19,2bqay919dy3dmbQoG2gdaTeGZ8M=,mKfQNxk4kA4qJKST6M3KK0ECudw=
2,19,2bqay919dy3dmbQoG2gdaTeGZ8M=,mKfQNxk4kA4qJKST6M3KK0ECudw=
26,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,Uzp1mmCOfxp50dF69LWCPmqNDSw=
26,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,hUTcs8lV0PYUhjBkRVZZq0/Q000=
25,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,GMN/3d0vA0GVZXV9FWqKHl4BvgE=
25,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,wTIBIwfW+KItl6O6xrTjfolECT4=
28,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,qZZffIqHJunTj46Ug9f/7IL4VM4=
27,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,qeOa8pE+RqwUbEDAIyclLvyKOjA=
26,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,qeOa8pE+RqwUbEDAIyclLvyKOjA=
26,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,hUTcs8lV0PYUhjBkRVZZq0/Q000=
27,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,hUTcs8lV0PYUhjBkRVZZq0/Q000=
24,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,2pR75dKKWxG/LQ0A2doTkDMD9H8=
23,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,OnXlbd9tWCex9gP1GtZQCASWybE=
24,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,wTIBIwfW+KItl6O6xrTjfolECT4=
23,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,T0xqXn/RfDQ/WdLlt6q5Xp1l22w=
29,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,aPN5ZCJWqhNyiJZYY3l8UEk1aZ8=
21,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,MDuIJ7REqC7UhHVFigsqbMiwgWI=
21,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,/Org03ZsGvkvruwBZHqSGCjkVkI=
22,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,T0xqXn/RfDQ/WdLlt6q5Xp1l22w=
22,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,OnXlbd9tWCex9gP1GtZQCASWybE=
27,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,Uzp1mmCOfxp50dF69LWCPmqNDSw=
30,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,aIGzx8k8WfMJcbu9z6EAsyDRZH8=
28,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,aPN5ZCJWqhNyiJZYY3l8UEk1aZ8=
27,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,hUTcs8lV0PYUhjBkRVZZq0/Q000=
27,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,Uzp1mmCOfxp50dF69LWCPmqNDSw=
29,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,qZZffIqHJunTj46Ug9f/7IL4VM4=
30,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,aIGzx8k8WfMJcbu9z6EAsyDRZH8=
19,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,3y+ggcN++mW5xnasXICrlPgk9UM=
28,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,aPN5ZCJWqhNyiJZYY3l8UEk1aZ8=
30,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,DZ4DaEs17WIan1DhXX1haogg5cM=
28,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,qZZffIqHJunTj46Ug9f/7IL4VM4=
29,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,aPN5ZCJWqhNyiJZYY3l8UEk1aZ8=
19,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,8l1QpLH0z1YrzEjUYVYia0ZzhmI=
19,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,3y+ggcN++mW5xnasXICrlPgk9UM=
20,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,MDuIJ7REqC7UhHVFigsqbMiwgWI=
25,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,wTIBIwfW+KItl6O6xrTjfolECT4=
25,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,2pR75dKKWxG/LQ0A2doTkDMD9H8=
27,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,qeOa8pE+RqwUbEDAIyclLvyKOjA=
22,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,T0xqXn/RfDQ/WdLlt6q5Xp1l22w=
21,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,MDuIJ7REqC7UhHVFigsqbMiwgWI=
24,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,2pR75dKKWxG/LQ0A2doTkDMD9H8=
23,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,T0xqXn/RfDQ/WdLlt6q5Xp1l22w=
30,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,DZ4DaEs17WIan1DhXX1haogg5cM=
29,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,qZZffIqHJunTj46Ug9f/7IL4VM4=
26,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,qeOa8pE+RqwUbEDAIyclLvyKOjA=
31,18,rnI3Ghwxebt681HfJ2ecyUQryeI=,DZ4DaEs17WIan1DhXX1haogg5cM=
31,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,aIGzx8k8WfMJcbu9z6EAsyDRZH8=
31,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,aIGzx8k8WfMJcbu9z6EAsyDRZH8=
31,19,rnI3Ghwxebt681HfJ2ecyUQryeI=,DZ4DaEs17WIan1DhXX1haogg5cM=
18,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,3y+ggcN++mW5xnasXICrlPgk9UM=
16,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,s5AK8mIkcNFTDQBETe/DVJOf4wQ=
17,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,s5AK8mIkcNFTDQBETe/DVJOf4wQ=
25,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,GMN/3d0vA0GVZXV9FWqKHl4BvgE=
24,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,GMN/3d0vA0GVZXV9FWqKHl4BvgE=
24,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,wTIBIwfW+KItl6O6xrTjfolECT4=
24,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,GMN/3d0vA0GVZXV9FWqKHl4BvgE=
26,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,Uzp1mmCOfxp50dF69LWCPmqNDSw=
23,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,OnXlbd9tWCex9gP1GtZQCASWybE=
20,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,/Org03ZsGvkvruwBZHqSGCjkVkI=
20,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,MDuIJ7REqC7UhHVFigsqbMiwgWI=
25,23,rnI3Ghwxebt681HfJ2ecyUQryeI=,2pR75dKKWxG/LQ0A2doTkDMD9H8=
20,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,/Org03ZsGvkvruwBZHqSGCjkVkI=
22,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,OnXlbd9tWCex9gP1GtZQCASWybE=
21,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,/Org03ZsGvkvruwBZHqSGCjkVkI=
19,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,8l1QpLH0z1YrzEjUYVYia0ZzhmI=
18,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,8l1QpLH0z1YrzEjUYVYia0ZzhmI=
17,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,mqjcgU3Ru2iGqAskmhtdrMsyU2c=
16,20,rnI3Ghwxebt681HfJ2ecyUQryeI=,mqjcgU3Ru2iGqAskmhtdrMsyU2c=
17,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,krrWCfVLFa0BM5Ikhk4RfFdKnwo=
16,16,rnI3Ghwxebt681HfJ2ecyUQryeI=,krrWCfVLFa0BM5Ikhk4RfFdKnwo=
16,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,krrWCfVLFa0BM5Ikhk4RfFdKnwo=
17,17,rnI3Ghwxebt681HfJ2ecyUQryeI=,krrWCfVLFa0BM5Ikhk4RfFdKnwo=
16,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,s5AK8mIkcNFTDQBETe/DVJOf4wQ=
18,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,8l1QpLH0z1YrzEjUYVYia0ZzhmI=
17,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,mqjcgU3Ru2iGqAskmhtdrMsyU2c=
16,21,rnI3Ghwxebt681HfJ2ecyUQryeI=,mqjcgU3Ru2iGqAskmhtdrMsyU2c=
18,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,3y+ggcN++mW5xnasXICrlPgk9UM=
17,22,rnI3Ghwxebt681HfJ2ecyUQryeI=,s5AK8mIkcNFTDQBETe/DVJOf4wQ=
16,12,rnI3Ghwxebt681HfJ2ecyUQryeI=,mLg8QE38nl10qrw3fahZlddAOd4=
26,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,5xnvaIJXAPAYTaCmu8Jvn/eizaM=
20,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,ycost2kM4HWHeh/N0yW9QpiF/a8=
25,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,qVrSeFEI4kWDpx1NQJpye+ffuBY=
22,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,DOnNdAYHOCip+UGHQbWX9Tmxl9Y=
24,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,qVrSeFEI4kWDpx1NQJpye+ffuBY=
27,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,5xnvaIJXAPAYTaCmu8Jvn/eizaM=
21,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,ycost2kM4HWHeh/N0yW9QpiF/a8=
23,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,DOnNdAYHOCip+UGHQbWX9Tmxl9Y=
24,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,qVrSeFEI4kWDpx1NQJpye+ffuBY=
22,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,DOnNdAYHOCip+UGHQbWX9Tmxl9Y=
23,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,DOnNdAYHOCip+UGHQbWX9Tmxl9Y=
19,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,yGxMTA8HmGMKWG8RrpDA4d7sY8M=
21,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,ycost2kM4HWHeh/N0yW9QpiF/a8=
25,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,qVrSeFEI4kWDpx1NQJpye+ffuBY=
26,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,5xnvaIJXAPAYTaCmu8Jvn/eizaM=
19,12,rnI3Ghwxebt681HfJ2ecyUQryeI=,Gp2u+mmbNsuMlgI64lRIe1bBWqg=
27,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,5xnvaIJXAPAYTaCmu8Jvn/eizaM=
19,13,rnI3Ghwxebt681HfJ2ecyUQryeI=,Gp2u+mmbNsuMlgI64lRIe1bBWqg=
19,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,yGxMTA8HmGMKWG8RrpDA4d7sY8M=
17,12,rnI3Ghwxebt681HfJ2ecyUQryeI=,mLg8QE38nl10qrw3fahZlddAOd4=
20,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,ycost2kM4HWHeh/N0yW9QpiF/a8=
18,12,rnI3Ghwxebt681HfJ2ecyUQryeI=,Gp2u+mmbNsuMlgI64lRIe1bBWqg=
16,13,rnI3Ghwxebt681HfJ2ecyUQryeI=,mLg8QE38nl10qrw3fahZlddAOd4=
18,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,yGxMTA8HmGMKWG8RrpDA4d7sY8M=
17,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,0zJ+KMoNtI4yb8lsNLRugrHsHZI=
18,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,yGxMTA8HmGMKWG8RrpDA4d7sY8M=
17,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,0zJ+KMoNtI4yb8lsNLRugrHsHZI=
17,13,rnI3Ghwxebt681HfJ2ecyUQryeI=,mLg8QE38nl10qrw3fahZlddAOd4=
18,13,rnI3Ghwxebt681HfJ2ecyUQryeI=,Gp2u+mmbNsuMlgI64lRIe1bBWqg=
16,14,rnI3Ghwxebt681HfJ2ecyUQryeI=,0zJ+KMoNtI4yb8lsNLRugrHsHZI=
16,15,rnI3Ghwxebt681HfJ2ecyUQryeI=,0zJ+KMoNtI4yb8lsNLRugrHsHZI=
